MATHEMATICAL FRAKTUR SMALL K;;1D528;;𝔨;;1D528
MATHEMATICAL DOUBLE-STRUCK CAPITAL K;;1D542;;𝕂;;1D542
MATHEMATICAL DOUBLE-STRUCK SMALL K;;1D55C;;𝕜;;1D55C
MATHEMATICAL BOLD FRAKTUR CAPITAL K;;1D576;;𝕶;;1D576
MATHEMATICAL BOLD FRAKTUR SMALL K;;1D590;;𝖐;;1D590
MATHEMATICAL SANS-SERIF CAPITAL K;;1D5AA;;𝖪;;1D5AA
MATHEMATICAL SANS-SERIF SMALL K;;1D5C4;;𝗄;;1D5C4
MATHEMATICAL SANS-SERIF BOLD CAPITAL K;;1D5DE;;𝗞;;1D5DE
MATHEMATICAL SANS-SERIF BOLD SMALL K;;1D5F8;;𝗸;;1D5F8
MATHEMATICAL SANS-SERIF ITALIC CAPITAL K;;1D612;;𝘒;;1D612
MATHEMATICAL SANS-SERIF ITALIC SMALL K;;1D62C;;𝘬;;1D62C
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL K;;1D646;;𝙆;;1D646
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL K;;1D660;;𝙠;;1D660
MATHEMATICAL MONOSPACE CAPITAL K;;1D67A;;𝙺;;1D67A
MATHEMATICAL MONOSPACE SMALL K;;1D694;;𝚔;;1D694
SQUARED LATIN CAPITAL LETTER K;;1F13A;;🄺;;1F13A
SQUARE KA;;3384;;㎄;;3384
SQUARE KB;;3385;;㎅;;3385
SQUARE KCAL;;3389;;㎉;;3389
SQUARE KG;;338F;;㎏;;338F
SQUARE KHZ;;3391;;㎑;;3391
SQUARE KK;;33CD;;㏍;;33CD
SQUARE KL;;3398;;㎘;;3398
SQUARE KM;;339E;;㎞;;339E
SQUARE KM CAPITAL;;33CE;;㏎;;33CE
SQUARE KM SQUARED;;33A2;;㎢;;33A2
SQUARE KM CUBED;;33A6;;㎦;;33A6
SQUARE KPA;;33AA;;㎪;;33AA
SQUARE KT;;33CF;;㏏;;33CF
SQUARE KV;;33B8;;㎸;;33B8
SQUARE KW;;33BE;;㎾;;33BE
LATIN CAPITAL LETTER K WITH ACUTE;;1E30;;Ḱ;;004B 0301
LATIN SMALL LETTER K WITH ACUTE;;1E31;;ḱ;;006B 0301
LATIN CAPITAL LETTER K WITH CARON;;01E8;;Ǩ;;004B 030C
LATIN SMALL LETTER K WITH CARON;;01E9;;ǩ;;006B 030C
LATIN CAPITAL LETTER K WITH DOT BELOW;;1E32;;Ḳ;;004B 0323
LATIN SMALL LETTER K WITH DOT BELOW;;1E33;;ḳ;;006B 0323
LATIN CAPITAL LETTER K WITH CEDILLA;;0136;;Ķ;;004B 0327
LATIN SMALL LETTER K WITH CEDILLA;;0137;;ķ;;006B 0327
LATIN CAPITAL LETTER K WITH LINE BELOW;;1E34;;Ḵ;;004B 0331
LATIN SMALL LETTER K WITH LINE BELOW;;1E35;;ḵ;;006B 0331
SQUARE K OHM;;33C0;;㏀;;33C0
MODIFIER LETTER SMALL L;;02E1;;ˡ;;02E1
MODIFIER LETTER CAPITAL L;;1D38;;ᴸ;;1D38
LATIN SUBSCRIPT SMALL LETTER L;;2097;;ₗ;;2097
SCRIPT CAPITAL L;;2112;;ℒ;;2112
SCRIPT SMALL L;;2113;;ℓ;;2113
ROMAN NUMERAL FIFTY;;216C;;Ⅼ;;216C
SMALL ROMAN NUMERAL FIFTY;;217C;;ⅼ;;217C
CIRCLED LATIN CAPITAL LETTER L;;24C1;;Ⓛ;;24C1
CIRCLED LATIN SMALL LETTER L;;24DB;;ⓛ;;24DB
FULLWIDTH LATIN CAPITAL LETTER L;;FF2C;;Ｌ;;FF2C
FULLWIDTH LATIN SMALL LETTER L;;FF4C;;ｌ;;FF4C
MATHEMATICAL BOLD CAPITAL L;;1D40B;;𝐋;;1D40B
MATHEMATICAL BOLD SMALL L;;1D425;;𝐥;;1D425
MATHEMATICAL ITALIC CAPITAL L;;1D43F;;𝐿;;1D43F
MATHEMATICAL ITALIC SMALL L;;1D459;;𝑙;;1D459
MATHEMATICAL BOLD ITALIC CAPITAL L;;1D473;;𝑳;;1D473
MATHEMATICAL BOLD ITALIC SMALL L;;1D48D;;𝒍;;1D48D
MATHEMATICAL SCRIPT SMALL L;;1D4C1;;𝓁;;1D4C1
MATHEMATICAL BOLD SCRIPT CAPITAL L;;1D4DB;;𝓛;;1D4DB
MATHEMATICAL BOLD SCRIPT SMALL L;;1D4F5;;𝓵;;1D4F5
MATHEMATICAL FRAKTUR CAPITAL L;;1D50F;;𝔏;;1D50F
MATHEMATICAL FRAKTUR SMALL L;;1D529;;𝔩;;1D529
MATHEMATICAL DOUBLE-STRUCK CAPITAL L;;1D543;;𝕃;;1D543
MATHEMATICAL DOUBLE-STRUCK SMALL L;;1D55D;;𝕝;;1D55D
MATHEMATICAL BOLD FRAKTUR CAPITAL L;;1D577;;𝕷;;1D577
MATHEMATICAL BOLD FRAKTUR SMALL L;;1D591;;𝖑;;1D591
MATHEMATICAL SANS-SERIF CAPITAL L;;1D5AB;;𝖫;;1D5AB
MATHEMATICAL SANS-SERIF SMALL L;;1D5C5;;𝗅;;1D5C5
MATHEMATICAL SANS-SERIF BOLD CAPITAL L;;1D5DF;;𝗟;;1D5DF
MATHEMATICAL SANS-SERIF BOLD SMALL L;;1D5F9;;𝗹;;1D5F9
MATHEMATICAL SANS-SERIF ITALIC CAPITAL L;;1D613;;𝘓;;1D613
MATHEMATICAL SANS-SERIF ITALIC SMALL L;;1D62D;;𝘭;;1D62D
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL L;;1D647;;𝙇;;1D647
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL L;;1D661;;𝙡;;1D661
MATHEMATICAL MONOSPACE CAPITAL L;;1D67B;;𝙻;;1D67B
MATHEMATICAL MONOSPACE SMALL L;;1D695;;𝚕;;1D695
SQUARED LATIN CAPITAL LETTER L;;1F13B;;🄻;;1F13B
LATIN CAPITAL LETTER LJ;;01C7;;Ǉ;;01C7
LATIN CAPITAL LETTER L WITH SMALL LETTER J;;01C8;;ǈ;;01C8
LATIN SMALL LETTER LJ;;01C9;;ǉ;;01C9
SQUARE LM;;33D0;;㏐;;33D0
SQUARE LN;;33D1;;㏑;;33D1
SQUARE LOG;;33D2;;㏒;;33D2
LIMITED LIABILITY SIGN;;32CF;;㋏;;32CF
SQUARE LX;;33D3;;㏓;;33D3
LATIN CAPITAL LETTER L WITH MIDDLE DOT;;013F;;Ŀ;;013F
LATIN SMALL LETTER L WITH MIDDLE DOT;;0140;;ŀ;;0140
LATIN CAPITAL LETTER L WITH ACUTE;;0139;;Ĺ;;004C 0301
LATIN SMALL LETTER L WITH ACUTE;;013A;;ĺ;;006C 0301
LATIN CAPITAL LETTER L WITH CARON;;013D;;Ľ;;004C 030C
LATIN SMALL LETTER L WITH CARON;;013E;;ľ;;006C 030C
LATIN CAPITAL LETTER L WITH DOT BELOW;;1E36;;Ḷ;;004C 0323
LATIN SMALL LETTER L WITH DOT BELOW;;1E37;;ḷ;;006C 0323
LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON;;1E38;;Ḹ;;004C 0323 0304
LATIN SMALL LETTER L WITH DOT BELOW AND MACRON;;1E39;;ḹ;;006C 0323 0304
LATIN CAPITAL LETTER L WITH CEDILLA;;013B;;Ļ;;004C 0327
LATIN SMALL LETTER L WITH CEDILLA;;013C;;ļ;;006C 0327
LATIN CAPITAL LETTER L WITH CIRCUMFLEX BELOW;;1E3C;;Ḽ;;004C 032D
LATIN SMALL LETTER L WITH CIRCUMFLEX BELOW;;1E3D;;ḽ;;006C 032D
LATIN CAPITAL LETTER L WITH LINE BELOW;;1E3A;;Ḻ;;004C 0331
LATIN SMALL LETTER L WITH LINE BELOW;;1E3B;;ḻ;;006C 0331
MODIFIER LETTER CAPITAL M;;1D39;;ᴹ;;1D39
MODIFIER LETTER SMALL M;;1D50;;ᵐ;;1D50
LATIN SUBSCRIPT SMALL LETTER M;;2098;;ₘ;;2098
SCRIPT CAPITAL M;;2133;;ℳ;;2133
ROMAN NUMERAL ONE THOUSAND;;216F;;Ⅿ;;216F
SMALL ROMAN NUMERAL ONE THOUSAND;;217F;;ⅿ;;217F
CIRCLED LATIN CAPITAL LETTER M;;24C2;;Ⓜ;;24C2
CIRCLED LATIN SMALL LETTER M;;24DC;;ⓜ;;24DC
FULLWIDTH LATIN CAPITAL LETTER M;;FF2D;;Ｍ;;FF2D
FULLWIDTH LATIN SMALL LETTER M;;FF4D;;ｍ;;FF4D
MATHEMATICAL BOLD CAPITAL M;;1D40C;;𝐌;;1D40C
MATHEMATICAL BOLD SMALL M;;1D426;;𝐦;;1D426
MATHEMATICAL ITALIC CAPITAL M;;1D440;;𝑀;;1D440
MATHEMATICAL ITALIC SMALL M;;1D45A;;𝑚;;1D45A
MATHEMATICAL BOLD ITALIC CAPITAL M;;1D474;;𝑴;;1D474
MATHEMATICAL BOLD ITALIC SMALL M;;1D48E;;𝒎;;1D48E
MATHEMATICAL SCRIPT SMALL M;;1D4C2;;𝓂;;1D4C2
MATHEMATICAL BOLD SCRIPT CAPITAL M;;1D4DC;;𝓜;;1D4DC
MATHEMATICAL BOLD SCRIPT SMALL M;;1D4F6;;𝓶;;1D4F6
MATHEMATICAL FRAKTUR CAPITAL M;;1D510;;𝔐;;1D510
MATHEMATICAL FRAKTUR SMALL M;;1D52A;;𝔪;;1D52A
MATHEMATICAL DOUBLE-STRUCK CAPITAL M;;1D544;;𝕄;;1D544
MATHEMATICAL DOUBLE-STRUCK SMALL M;;1D55E;;𝕞;;1D55E
MATHEMATICAL BOLD FRAKTUR CAPITAL M;;1D578;;𝕸;;1D578
MATHEMATICAL BOLD FRAKTUR SMALL M;;1D592;;𝖒;;1D592
MATHEMATICAL SANS-SERIF CAPITAL M;;1D5AC;;𝖬;;1D5AC
MATHEMATICAL SANS-SERIF SMALL M;;1D5C6;;𝗆;;1D5C6
MATHEMATICAL SANS-SERIF BOLD CAPITAL M;;1D5E0;;𝗠;;1D5E0
MATHEMATICAL SANS-SERIF BOLD SMALL M;;1D5FA;;𝗺;;1D5FA
MATHEMATICAL SANS-SERIF ITALIC CAPITAL M;;1D614;;𝘔;;1D614
MATHEMATICAL SANS-SERIF ITALIC SMALL M;;1D62E;;𝘮;;1D62E
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL M;;1D648;;𝙈;;1D648
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL M;;1D662;;𝙢;;1D662
MATHEMATICAL MONOSPACE CAPITAL M;;1D67C;;𝙼;;1D67C
MATHEMATICAL MONOSPACE SMALL M;;1D696;;𝚖;;1D696
SQUARED LATIN CAPITAL LETTER M;;1F13C;;🄼;;1F13C
SQUARE M SQUARED;;33A1;;㎡;;33A1
SQUARE M CUBED;;33A5;;㎥;;33A5
SQUARE MA;;3383;;㎃;;3383
SQUARE MB;;3386;;㎆;;3386
SQUARE MB SMALL;;33D4;;㏔;;33D4
RAISED MC SIGN;;1F16A;;🅪;;1F16A
RAISED MD SIGN;;1F16B;;🅫;;1F16B
SQUARE MG;;338E;;㎎;;338E
SQUARE MHZ;;3392;;㎒;;3392
SQUARE MIL;;33D5;;㏕;;33D5
SQUARE ML;;3396;;㎖;;3396
SQUARE MM;;339C;;㎜;;339C
SQUARE MM SQUARED;;339F;;㎟;;339F
SQUARE MM CUBED;;33A3;;㎣;;33A3
SQUARE MOL;;33D6;;㏖;;33D6
SQUARE MPA;;33AB;;㎫;;33AB
SQUARE MS;;33B3;;㎳;;33B3
SQUARE MV;;33B7;;㎷;;33B7
SQUARE MV MEGA;;33B9;;㎹;;33B9
SQUARED MV;;1F14B;;🅋;;1F14B
SQUARE MW;;33BD;;㎽;;33BD
SQUARE MW MEGA;;33BF;;㎿;;33BF
LATIN CAPITAL LETTER M WITH ACUTE;;1E3E;;Ḿ;;004D 0301
LATIN SMALL LETTER M WITH ACUTE;;1E3F;;ḿ;;006D 0301
LATIN CAPITAL LETTER M WITH DOT ABOVE;;1E40;;Ṁ;;004D 0307
LATIN SMALL LETTER M WITH DOT ABOVE;;1E41;;ṁ;;006D 0307
LATIN CAPITAL LETTER M WITH DOT BELOW;;1E42;;Ṃ;;004D 0323
LATIN SMALL LETTER M WITH DOT BELOW;;1E43;;ṃ;;006D 0323
SQUARE M OHM;;33C1;;㏁;;33C1
SQUARE M OVER S;;33A7;;㎧;;33A7
SQUARE M OVER S SQUARED;;33A8;;㎨;;33A8
MODIFIER LETTER CAPITAL N;;1D3A;;ᴺ;;1D3A
SUPERSCRIPT LATIN SMALL LETTER N;;207F;;ⁿ;;207F
LATIN SUBSCRIPT SMALL LETTER N;;2099;;ₙ;;2099
DOUBLE-STRUCK CAPITAL N;;2115;;ℕ;;2115
CIRCLED LATIN CAPITAL LETTER N;;24C3;;Ⓝ;;24C3
CIRCLED LATIN SMALL LETTER N;;24DD;;ⓝ;;24DD
FULLWIDTH LATIN CAPITAL LETTER N;;FF2E;;Ｎ;;FF2E
FULLWIDTH LATIN SMALL LETTER N;;FF4E;;ｎ;;FF4E
MATHEMATICAL BOLD CAPITAL N;;1D40D;;𝐍;;1D40D
MATHEMATICAL BOLD SMALL N;;1D427;;𝐧;;1D427
MATHEMATICAL ITALIC CAPITAL N;;1D441;;𝑁;;1D441
MATHEMATICAL ITALIC SMALL N;;1D45B;;𝑛;;1D45B
MATHEMATICAL BOLD ITALIC CAPITAL N;;1D475;;𝑵;;1D475
MATHEMATICAL BOLD ITALIC SMALL N;;1D48F;;𝒏;;1D48F
MATHEMATICAL SCRIPT CAPITAL N;;1D4A9;;𝒩;;1D4A9
MATHEMATICAL SCRIPT SMALL N;;1D4C3;;𝓃;;1D4C3
MATHEMATICAL BOLD SCRIPT CAPITAL N;;1D4DD;;𝓝;;1D4DD
MATHEMATICAL BOLD SCRIPT SMALL N;;1D4F7;;𝓷;;1D4F7
MATHEMATICAL FRAKTUR CAPITAL N;;1D511;;𝔑;;1D511
MATHEMATICAL FRAKTUR SMALL N;;1D52B;;𝔫;;1D52B
MATHEMATICAL DOUBLE-STRUCK SMALL N;;1D55F;;𝕟;;1D55F
MATHEMATICAL BOLD FRAKTUR CAPITAL N;;1D579;;𝕹;;1D579
MATHEMATICAL BOLD FRAKTUR SMALL N;;1D593;;𝖓;;1D593
MATHEMATICAL SANS-SERIF CAPITAL N;;1D5AD;;𝖭;;1D5AD
MATHEMATICAL SANS-SERIF SMALL N;;1D5C7;;𝗇;;1D5C7
MATHEMATICAL SANS-SERIF BOLD CAPITAL N;;1D5E1;;𝗡;;1D5E1
MATHEMATICAL SANS-SERIF BOLD SMALL N;;1D5FB;;𝗻;;1D5FB
MATHEMATICAL SANS-SERIF ITALIC CAPITAL N;;1D615;;𝘕;;1D615
MATHEMATICAL SANS-SERIF ITALIC SMALL N;;1D62F;;𝘯;;1D62F
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL N;;1D649;;𝙉;;1D649
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL N;;1D663;;𝙣;;1D663
MATHEMATICAL MONOSPACE CAPITAL N;;1D67D;;𝙽;;1D67D
MATHEMATICAL MONOSPACE SMALL N;;1D697;;𝚗;;1D697
SQUARED LATIN CAPITAL LETTER N;;1F13D;;🄽;;1F13D
SQUARE NA;;3381;;㎁;;3381
SQUARE NF;;338B;;㎋;;338B
LATIN CAPITAL LETTER NJ;;01CA;;Ǌ;;01CA
LATIN CAPITAL LETTER N WITH SMALL LETTER J;;01CB;;ǋ;;01CB
LATIN SMALL LETTER NJ;;01CC;;ǌ;;01CC
SQUARE NM;;339A;;㎚;;339A
NUMERO SIGN;;2116;;№;;2116
SQUARE NS;;33B1;;㎱;;33B1
SQUARE NV;;33B5;;㎵;;33B5
SQUARE NW;;33BB;;㎻;;33BB
LATIN CAPITAL LETTER N WITH GRAVE;;01F8;;Ǹ;;004E 0300
LATIN SMALL LETTER N WITH GRAVE;;01F9;;ǹ;;006E 0300
LATIN CAPITAL LETTER N WITH ACUTE;;0143;;Ń;;004E 0301
LATIN SMALL LETTER N WITH ACUTE;;0144;;ń;;006E 0301
LATIN CAPITAL LETTER N WITH TILDE;;00D1;;Ñ;;004E 0303
LATIN SMALL LETTER N WITH TILDE;;00F1;;ñ;;006E 0303
LATIN CAPITAL LETTER N WITH DOT ABOVE;;1E44;;Ṅ;;004E 0307
LATIN SMALL LETTER N WITH DOT ABOVE;;1E45;;ṅ;;006E 0307
LATIN CAPITAL LETTER N WITH CARON;;0147;;Ň;;004E 030C
LATIN SMALL LETTER N WITH CARON;;0148;;ň;;006E 030C
LATIN CAPITAL LETTER N WITH DOT BELOW;;1E46;;Ṇ;;004E 0323
LATIN SMALL LETTER N WITH DOT BELOW;;1E47;;ṇ;;006E 0323
LATIN CAPITAL LETTER N WITH CEDILLA;;0145;;Ņ;;004E 0327
LATIN SMALL LETTER N WITH CEDILLA;;0146;;ņ;;006E 0327
LATIN CAPITAL LETTER N WITH CIRCUMFLEX BELOW;;1E4A;;Ṋ;;004E 032D
LATIN SMALL LETTER N WITH CIRCUMFLEX BELOW;;1E4B;;ṋ;;006E 032D
LATIN CAPITAL LETTER N WITH LINE BELOW;;1E48;;Ṉ;;004E 0331
LATIN SMALL LETTER N WITH LINE BELOW;;1E49;;ṉ;;006E 0331
MASCULINE ORDINAL INDICATOR;;00BA;;º;;00BA
MODIFIER LETTER CAPITAL O;;1D3C;;ᴼ;;1D3C
MODIFIER LETTER SMALL O;;1D52;;ᵒ;;1D52
LATIN SUBSCRIPT SMALL LETTER O;;2092;;ₒ;;2092
SCRIPT SMALL O;;2134;;ℴ;;2134
CIRCLED LATIN CAPITAL LETTER O;;24C4;;Ⓞ;;24C4
CIRCLED LATIN SMALL LETTER O;;24DE;;ⓞ;;24DE
FULLWIDTH LATIN CAPITAL LETTER O;;FF2F;;Ｏ;;FF2F
FULLWIDTH LATIN SMALL LETTER O;;FF4F;;ｏ;;FF4F
MATHEMATICAL BOLD CAPITAL O;;1D40E;;𝐎;;1D40E
MATHEMATICAL BOLD SMALL O;;1D428;;𝐨;;1D428
MATHEMATICAL ITALIC CAPITAL O;;1D442;;𝑂;;1D442
MATHEMATICAL ITALIC SMALL O;;1D45C;;𝑜;;1D45C
MATHEMATICAL BOLD ITALIC CAPITAL O;;1D476;;𝑶;;1D476
MATHEMATICAL BOLD ITALIC SMALL O;;1D490;;𝒐;;1D490
MATHEMATICAL SCRIPT CAPITAL O;;1D4AA;;𝒪;;1D4AA
MATHEMATICAL BOLD SCRIPT CAPITAL O;;1D4DE;;𝓞;;1D4DE
MATHEMATICAL BOLD SCRIPT SMALL O;;1D4F8;;𝓸;;1D4F8
MATHEMATICAL FRAKTUR CAPITAL O;;1D512;;𝔒;;1D512
MATHEMATICAL FRAKTUR SMALL O;;1D52C;;𝔬;;1D52C
MATHEMATICAL DOUBLE-STRUCK CAPITAL O;;1D546;;𝕆;;1D546
MATHEMATICAL DOUBLE-STRUCK SMALL O;;1D560;;𝕠;;1D560
MATHEMATICAL BOLD FRAKTUR CAPITAL O;;1D57A;;𝕺;;1D57A
MATHEMATICAL BOLD FRAKTUR SMALL O;;1D594;;𝖔;;1D594
MATHEMATICAL SANS-SERIF CAPITAL O;;1D5AE;;𝖮;;1D5AE
MATHEMATICAL SANS-SERIF SMALL O;;1D5C8;;𝗈;;1D5C8
MATHEMATICAL SANS-SERIF BOLD CAPITAL O;;1D5E2;;𝗢;;1D5E2
MATHEMATICAL SANS-SERIF BOLD SMALL O;;1D5FC;;𝗼;;1D5FC
MATHEMATICAL SANS-SERIF ITALIC CAPITAL O;;1D616;;𝘖;;1D616
MATHEMATICAL SANS-SERIF ITALIC SMALL O;;1D630;;𝘰;;1D630
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL O;;1D64A;;𝙊;;1D64A
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL O;;1D664;;𝙤;;1D664
MATHEMATICAL MONOSPACE CAPITAL O;;1D67E;;𝙾;;1D67E
MATHEMATICAL MONOSPACE SMALL O;;1D698;;𝚘;;1D698
SQUARED LATIN CAPITAL LETTER O;;1F13E;;🄾;;1F13E
SQUARE OV;;3375;;㍵;;3375
LATIN CAPITAL LETTER O WITH GRAVE;;00D2;;Ò;;004F 0300
LATIN SMALL LETTER O WITH GRAVE;;00F2;;ò;;006F 0300
LATIN CAPITAL LETTER O WITH ACUTE;;00D3;;Ó;;004F 0301
LATIN SMALL LETTER O WITH ACUTE;;00F3;;ó;;006F 0301
LATIN CAPITAL LETTER O WITH CIRCUMFLEX;;00D4;;Ô;;004F 0302
LATIN SMALL LETTER O WITH CIRCUMFLEX;;00F4;;ô;;006F 0302
LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE;;1ED2;;Ồ;;004F 0302 0300
LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE;;1ED3;;ồ;;006F 0302 0300
LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE;;1ED0;;Ố;;004F 0302 0301
LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE;;1ED1;;ố;;006F 0302 0301
LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE;;1ED6;;Ỗ;;004F 0302 0303
LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE;;1ED7;;ỗ;;006F 0302 0303
LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE;;1ED4;;Ổ;;004F 0302 0309
LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE;;1ED5;;ổ;;006F 0302 0309
LATIN CAPITAL LETTER O WITH TILDE;;00D5;;Õ;;004F 0303
LATIN SMALL LETTER O WITH TILDE;;00F5;;õ;;006F 0303
LATIN CAPITAL LETTER O WITH TILDE AND ACUTE;;1E4C;;Ṍ;;004F 0303 0301
LATIN SMALL LETTER O WITH TILDE AND ACUTE;;1E4D;;ṍ;;006F 0303 0301
LATIN CAPITAL LETTER O WITH TILDE AND MACRON;;022C;;Ȭ;;004F 0303 0304
LATIN SMALL LETTER O WITH TILDE AND MACRON;;022D;;ȭ;;006F 0303 0304
LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS;;1E4E;;Ṏ;;004F 0303 0308
LATIN SMALL LETTER O WITH TILDE AND DIAERESIS;;1E4F;;ṏ;;006F 0303 0308
LATIN CAPITAL LETTER O WITH MACRON;;014C;;Ō;;004F 0304
LATIN SMALL LETTER O WITH MACRON;;014D;;ō;;006F 0304
LATIN CAPITAL LETTER O WITH MACRON AND GRAVE;;1E50;;Ṑ;;004F 0304 0300
LATIN SMALL LETTER O WITH MACRON AND GRAVE;;1E51;;ṑ;;006F 0304 0300
LATIN CAPITAL LETTER O WITH MACRON AND ACUTE;;1E52;;Ṓ;;004F 0304 0301
LATIN SMALL LETTER O WITH MACRON AND ACUTE;;1E53;;ṓ;;006F 0304 0301
LATIN CAPITAL LETTER O WITH BREVE;;014E;;Ŏ;;004F 0306
LATIN SMALL LETTER O WITH BREVE;;014F;;ŏ;;006F 0306
LATIN CAPITAL LETTER O WITH DOT ABOVE;;022E;;Ȯ;;004F 0307
LATIN SMALL LETTER O WITH DOT ABOVE;;022F;;ȯ;;006F 0307
LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON;;0230;;Ȱ;;004F 0307 0304
LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON;;0231;;ȱ;;006F 0307 0304
LATIN CAPITAL LETTER O WITH DIAERESIS;;00D6;;Ö;;004F 0308
LATIN SMALL LETTER O WITH DIAERESIS;;00F6;;ö;;006F 0308
LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON;;022A;;Ȫ;;004F 0308 0304
LATIN SMALL LETTER O WITH DIAERESIS AND MACRON;;022B;;ȫ;;006F 0308 0304
LATIN CAPITAL LETTER O WITH HOOK ABOVE;;1ECE;;Ỏ;;004F 0309
LATIN SMALL LETTER O WITH HOOK ABOVE;;1ECF;;ỏ;;006F 0309
LATIN CAPITAL LETTER O WITH DOUBLE ACUTE;;0150;;Ő;;004F 030B
LATIN SMALL LETTER O WITH DOUBLE ACUTE;;0151;;ő;;006F 030B
LATIN CAPITAL LETTER O WITH CARON;;01D1;;Ǒ;;004F 030C
LATIN SMALL LETTER O WITH CARON;;01D2;;ǒ;;006F 030C
LATIN CAPITAL LETTER O WITH DOUBLE GRAVE;;020C;;Ȍ;;004F 030F
LATIN SMALL LETTER O WITH DOUBLE GRAVE;;020D;;ȍ;;006F 030F
LATIN CAPITAL LETTER O WITH INVERTED BREVE;;020E;;Ȏ;;004F 0311
LATIN SMALL LETTER O WITH INVERTED BREVE;;020F;;ȏ;;006F 0311
LATIN CAPITAL LETTER O WITH HORN;;01A0;;Ơ;;004F 031B
LATIN SMALL LETTER O WITH HORN;;01A1;;ơ;;006F 031B
LATIN CAPITAL LETTER O WITH HORN AND GRAVE;;1EDC;;Ờ;;004F 031B 0300
LATIN SMALL LETTER O WITH HORN AND GRAVE;;1EDD;;ờ;;006F 031B 0300
LATIN CAPITAL LETTER O WITH HORN AND ACUTE;;1EDA;;Ớ;;004F 031B 0301
LATIN SMALL LETTER O WITH HORN AND ACUTE;;1EDB;;ớ;;006F 031B 0301
LATIN CAPITAL LETTER O WITH HORN AND TILDE;;1EE0;;Ỡ;;004F 031B 0303
LATIN SMALL LETTER O WITH HORN AND TILDE;;1EE1;;ỡ;;006F 031B 0303
LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE;;1EDE;;Ở;;004F 031B 0309
LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE;;1EDF;;ở;;006F 031B 0309
LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW;;1EE2;;Ợ;;004F 031B 0323
LATIN SMALL LETTER O WITH HORN AND DOT BELOW;;1EE3;;ợ;;006F 031B 0323
LATIN CAPITAL LETTER O WITH DOT BELOW;;1ECC;;Ọ;;004F 0323
LATIN SMALL LETTER O WITH DOT BELOW;;1ECD;;ọ;;006F 0323
LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW;;1ED8;;Ộ;;004F 0323 0302
LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW;;1ED9;;ộ;;006F 0323 0302
LATIN CAPITAL LETTER O WITH OGONEK;;01EA;;Ǫ;;004F 0328
LATIN SMALL LETTER O WITH OGONEK;;01EB;;ǫ;;006F 0328
LATIN CAPITAL LETTER O WITH OGONEK AND MACRON;;01EC;;Ǭ;;004F 0328 0304
LATIN SMALL LETTER O WITH OGONEK AND MACRON;;01ED;;ǭ;;006F 0328 0304
MODIFIER LETTER CAPITAL P;;1D3E;;ᴾ;;1D3E
MODIFIER LETTER SMALL P;;1D56;;ᵖ;;1D56
LATIN SUBSCRIPT SMALL LETTER P;;209A;;ₚ;;209A
DOUBLE-STRUCK CAPITAL P;;2119;;ℙ;;2119
CIRCLED LATIN CAPITAL LETTER P;;24C5;;Ⓟ;;24C5
CIRCLED LATIN SMALL LETTER P;;24DF;;ⓟ;;24DF
FULLWIDTH LATIN CAPITAL LETTER P;;FF30;;Ｐ;;FF30
FULLWIDTH LATIN SMALL LETTER P;;FF50;;ｐ;;FF50
MATHEMATICAL BOLD CAPITAL P;;1D40F;;𝐏;;1D40F
MATHEMATICAL BOLD SMALL P;;1D429;;𝐩;;1D429
MATHEMATICAL ITALIC CAPITAL P;;1D443;;𝑃;;1D443
MATHEMATICAL ITALIC SMALL P;;1D45D;;𝑝;;1D45D
MATHEMATICAL BOLD ITALIC CAPITAL P;;1D477;;𝑷;;1D477
MATHEMATICAL BOLD ITALIC SMALL P;;1D491;;𝒑;;1D491
